src/middle/specialization.rs	27	format!("{}_inst_{}", self.func_name, self.type_args.join("_"))
src/middle/types/mod.rs	768	Type::DynamicArray(inner) => format!("[dynamic]{}", inner.display_name()),
tests/python_style/run.sh	16	trap 'rm -rf "$OUTDIR"' EXIT
tests/python_style/run.sh	96	if ! "${ZC[@]}" "$f" -o "$OUTDIR/$name" >"$OUTDIR/$name.cc" 2>&1; then
tests/python_style/run.sh	136	actual=$(timeout 20 env "${envs[@]}" "$OUTDIR/$name" "${args[@]}" 2>/dev/null) elif [ ${#envs[@]} -gt 0 ]; then actual=$(timeout 20 env "${envs[@]}" "$OUTDIR/$n
tests/python_style/t27_builtins_fmt.z	18	print(abs(-2.5))
tests/unit-tests/bootstrap_validation_test.z	18	let simplified_compiler = r#"
tests/unit-tests/minimal_compiler.z	129	value: Box::new(expr),
tests/unit-tests/test_suite.z	6	let source = r#"
tools/baselines/dc_default.txt	2	src/backend/codegen/runtime_decls_core.rs:10:8 function `declare_core_runtime_fns` is never used src/backend/codegen/runtime_decls_registry.rs:10:8 function `de
tools/build_runtime.sh	15	python3 tools/gen_from_registry.py --emit --emit-core --emit-jit --emit-aliases
tools/check_registry_symbols.sh	36	/^F / { print $4 }
tools/check_registry_symbols.sh	45	echo "MISSING $sym"
tools/gen_from_registry.py	39	if kind not in ("F", "W", "X"):
tools/gen_from_registry.py	53	if kind == "W" and v.isdigit():
tools/gen_from_registry.py	60	if kind == "F": # F module member symbol ... if len(parts) < 4: continue symbol = parts[3] elif kind == "W": if len(parts) < 4: continue symbol = parts[3] if no
tools/gen_from_registry.py	116	param_exprs = [] for a in args: if a == "f64": param_exprs.append("f64_type.into()") else: param_exprs.append("i64_type.into()") params = ", ".join(param_exprs)
tools/gen_from_registry.py	288	def emit_aliases_inc(path: Path) -> str: lines = [ "/* @generated by tools/gen_from_registry.py --emit-aliases — DO NOT EDIT */", "/* Source: pylib/runtime_alia
tools/parse_bisect.py	207	ap.add_argument("--zetac", default=os.path.join(ROOT, "target/release/zetac"))
tools/run_all.sh	10	ZETAC="${ZETAC:-$ROOT/target/release/zetac}"
tools/run_all.sh	103	elif "$ZETAC" "$z" --no-link -o "/tmp/zt_out/$n" >/dev/null 2>/dev/null; then
tools/run_all.sh	198	jit_ok=$(echo "$line" | sed -nE 's/^jit sweep: ok=([0-9]+) .*/\1/p'); jit_ok=${jit_ok:-0}
tools/run_all.sh	628	if [[ $SKIP_OFFICIAL -eq 0 && $official_compile -ne $official_total ]]; then rc=1; fi
validate.md	46	| `tools/check_registry_symbols.sh` | registry F/W/X ↔ runtime .o | `./tools/check_registry_symbols.sh` |
validate.md	151	- f64 参数的 extern 声明若写 i64 → fptosi 截断（abs(-2.5)→nan 的根因）
zetas/capybara/COMPILER_BUGS.md	29	**Symptom:** Functions stored in LLVM module as `storage::store_open` but called as `storage__store_open` when call site precedes definition.
zetas/capybara/COMPILER_BUGS.md	31	**Root cause:** `gen_mirs` stores functions with `::` separator in LLVM name. `get_function()` at line 1579 tries `__` mangling when lookup fails with `::`. But
zetas/capybara/COMPILER_BUGS.md	33	**Impact:** Multi-file modules unreliable — function call resolution depends on declaration order.
zetas/capybara/COMPILER_BUGS.md	39	**Root cause:** Returning composite types by value generates incorrect LLVM IR — probably returns a pointer to a local instead of copying the values to the call
zetas/capybara/NOTES.md	25	### 4. Struct/tuple return value codegen - Returning structs/tuples from functions produces garbage field values - Direct field access on local structs works co
«待归属»	1	5446-5463
«待归属»	1	6976-6981
«待归属»	1	:10
«待归属»	1	:1064
«待归属»	1	:115
«待归属»	1	:117
«待归属»	1	:120
«待归属»	1	:121-125
«待归属»	1	:129
«待归属»	1	:1603
«待归属»	1	:1617
«待归属»	1	:1633-1634
«待归属»	1	:1717
«待归属»	1	:1718
«待归属»	1	:1751
«待归属»	1	:178
«待归属»	1	:1824
«待归属»	1	:185
«待归属»	1	:1857
«待归属»	1	:191
«待归属»	1	:2084
«待归属»	1	:2094
«待归属»	1	:216
«待归属»	1	:222-223
«待归属»	1	:231
«待归属»	1	:239
«待归属»	2	:2392
«待归属»	1	:240
«待归属»	1	:242
«待归属»	1	:251
«待归属»	1	:2542
«待归属»	1	:2543
«待归属»	1	:2561
«待归属»	1	:2566
«待归属»	1	:2571-2574
«待归属»	1	:2578
«待归属»	2	:2579
«待归属»	1	:2580
«待归属»	1	:2584
«待归属»	1	:263
«待归属»	1	:2706
«待归属»	1	:2708
«待归属»	1	:278-279
«待归属»	1	:294
«待归属»	1	:295
«待归属»	1	:3152
«待归属»	1	:3160
«待归属»	1	:3303
«待归属»	1	:3307
«待归属»	1	:3427
«待归属»	3	:3432
«待归属»	1	:3433
«待归属»	1	:3457
«待归属»	1	:3458
«待归属»	1	:3462
«待归属»	1	:3463
«待归属»	1	:3465
«待归属»	1	:3466
«待归属»	1	:3469
«待归属»	1	:3470
«待归属»	1	:3471-3472
«待归属»	3	:3474
«待归属»	1	:3475
«待归属»	1	:3485-3487
«待归属»	1	:3488
«待归属»	2	:3492
«待归属»	1	:3506
«待归属»	1	:3510
«待归属»	1	:3529
«待归属»	1	:3534
«待归属»	2	:3539
«待归属»	1	:4-:17
«待归属»	1	:40
«待归属»	1	:428
«待归属»	1	:4488-4497
«待归属»	1	:45
«待归属»	1	:485
«待归属»	1	:5503
«待归属»	1	:572
«待归属»	1	:60
«待归属»	1	:61
«待归属»	1	:6116
«待归属»	1	:645
«待归属»	1	:6630-6690
«待归属»	1	:6792
«待归属»	1	:68
«待归属»	2	:7
«待归属»	1	:82
«待归属»	1	:84-:86
«待归属»	1	:9
«待归属»	1	:99
